#OTU ID	sample1
OTU275	1
OTU276	1
OTU277	1
OTU278	1
OTU279	1
OTU28	4
OTU280	1
OTU281	1
OTU282	1
OTU283	1
OTU284	1
OTU285	1
OTU286	1
OTU287	1
OTU288	1
OTU289	1
OTU29	1
OTU290	1
OTU291	1
OTU292	1
OTU293	1
OTU294	1
OTU295	1
OTU296	1
OTU297	1
OTU298	1
OTU299	1
OTU3	1
OTU30	1
OTU300	1
OTU301	1
OTU302	1
OTU303	1
OTU304	1
OTU305	1
OTU306	1
OTU307	1
OTU308	1
OTU309	1
OTU31	1
OTU310	1
OTU311	1
OTU312	1
OTU313	1
OTU314	1
OTU315	1
OTU316	1
OTU317	1
OTU318	1
OTU319	1
OTU32	1
OTU320	1
OTU321	1
OTU322	1
OTU323	1
OTU324	1
OTU325	1
OTU326	1
OTU327	1
OTU328	1
OTU329	1
OTU33	1
OTU330	1
OTU331	1
OTU332	1
OTU333	1
OTU334	1
OTU335	1
OTU336	1
OTU337	4
OTU338	1
OTU339	1
OTU34	1
OTU340	1
OTU341	1
OTU342	1
OTU343	1
OTU344	1
OTU345	1
OTU346	1
OTU347	1
OTU348	1
OTU349	1
OTU35	1
OTU350	1
OTU351	1
OTU352	1
OTU353	1
OTU354	1
OTU355	1
OTU356	1
OTU357	1
OTU358	1
OTU359	1
OTU36	1
OTU360	1
OTU361	1
OTU362	1
OTU363	1
OTU364	1
OTU365	1
OTU366	1
OTU367	1
OTU368	1
OTU369	1
OTU37	1
OTU370	1
OTU371	1
OTU372	1
OTU373	1
OTU374	1
OTU375	1
OTU376	1
OTU377	1
OTU378	1
OTU379	1
OTU38	1
OTU380	1
OTU381	1
OTU382	1
OTU383	1
OTU384	1
OTU385	1
OTU386	1
OTU387	1
OTU388	1
OTU389	1
OTU39	1
OTU390	1
OTU391	1
OTU392	1
OTU393	1
OTU394	1
OTU395	1
OTU396	1
OTU397	1
OTU398	1
OTU399	1
OTU4	1
OTU40	1
OTU400	1
OTU401	3
OTU402	1
OTU403	1
OTU404	1
OTU405	1
OTU406	1
OTU407	1
OTU408	1
OTU409	1
OTU41	1
OTU410	1
OTU411	1
OTU412	1
OTU413	1
OTU414	1
OTU415	1
OTU416	1
OTU417	1
OTU418	1
OTU419	1
OTU42	1
OTU420	1
OTU421	1
OTU422	3
OTU423	1
OTU424	1
OTU425	1
OTU426	1
OTU427	1
OTU428	1
OTU429	1
OTU43	1
OTU430	1
OTU431	1
OTU432	1
OTU433	1
OTU434	1
OTU435	1
OTU436	1
OTU437	1
OTU438	1
OTU439	1
OTU44	1
OTU440	1
OTU441	1
OTU442	1
OTU443	1
OTU444	1
OTU445	1
OTU446	1
OTU447	1
OTU448	1
OTU449	1
OTU45	1
OTU450	1
OTU451	1
OTU452	1
OTU453	1
OTU454	1
OTU455	1
OTU456	1
OTU457	1
OTU458	1
OTU459	1
OTU46	1
OTU460	1
OTU461	1
OTU462	1
OTU463	1
OTU464	3
OTU465	1
OTU466	1
OTU467	1
OTU468	1
OTU469	1
OTU47	1
OTU470	1
OTU471	1
OTU472	1
OTU473	1
OTU474	1
OTU475	1
OTU476	1
OTU477	1
OTU478	1
OTU479	1
OTU48	1
OTU480	1
OTU481	1
OTU482	1
OTU483	1
OTU484	1
OTU485	1
OTU486	1
OTU487	1
OTU488	1
OTU489	1
OTU49	1
OTU490	1
OTU491	1
OTU492	1
OTU493	1
OTU494	1
OTU495	1
OTU496	1
OTU497	1
OTU498	1
OTU499	1
OTU5	1
OTU50	1
OTU500	1
OTU501	1
OTU502	1
OTU503	1
OTU504	1
OTU505	1
OTU506	1
OTU507	1
OTU508	1
OTU509	1
OTU51	1
OTU510	1
OTU511	1
OTU512	1
OTU513	1
OTU514	1
OTU515	1
OTU516	1
OTU517	1
OTU518	1
OTU519	1
OTU52	1
OTU520	1
OTU521	1
OTU522	1
OTU523	1
OTU524	1
OTU525	1
OTU526	1
OTU527	1
OTU528	1
OTU529	1
OTU53	1
OTU530	1
OTU531	1
OTU532	1
OTU533	1
OTU534	1
OTU535	1
OTU536	1
OTU537	1
OTU538	1
OTU539	1
OTU54	1
OTU540	1
OTU541	1
OTU542	1
OTU543	1
OTU544	1
OTU545	1
OTU546	1
OTU547	1
OTU548	1
OTU549	1
OTU55	1
OTU550	2
OTU551	1
OTU552	1
OTU553	1
OTU554	1
OTU555	1
OTU556	1
OTU557	1
OTU558	1
OTU559	1
OTU56	1
OTU560	1
OTU561	1
OTU562	1
OTU563	1
OTU564	1
OTU565	1
OTU566	1
OTU567	1
OTU568	1
OTU569	1
OTU57	1
OTU570	1
OTU571	1
OTU572	1
OTU573	1
OTU574	1
OTU575	1
OTU576	1
OTU577	1
OTU578	1
OTU579	1
OTU58	1
OTU580	1
OTU581	1
OTU582	1
OTU583	1
OTU584	1
OTU585	1
OTU586	1
OTU587	1
OTU588	1
OTU589	1
OTU59	1
OTU590	1
OTU591	1
OTU592	1
OTU593	1
OTU594	1
OTU595	1
OTU596	1
OTU597	1
OTU598	1
OTU599	1
OTU6	1
OTU60	1
OTU600	1
OTU601	1
OTU602	1
OTU603	1
OTU604	1
OTU605	1
OTU606	1
OTU607	1
OTU608	1
OTU609	1
OTU61	1
OTU610	1
OTU611	1
OTU612	1
OTU613	1
OTU614	1
OTU615	1
OTU616	1
OTU617	1
OTU618	1
OTU619	1
OTU62	1
OTU620	1
OTU621	1
OTU622	1
OTU623	4
OTU624	1
OTU625	1
OTU626	1
OTU627	1
OTU628	1
OTU629	1
OTU63	1
OTU630	1
OTU631	1
OTU632	1
OTU633	1
OTU634	1
OTU635	1
OTU636	1
OTU637	1
OTU638	1
OTU639	1
OTU64	1
OTU640	1
OTU641	1
OTU642	1
OTU643	1
OTU644	1
OTU645	1
OTU646	1
OTU647	1
OTU648	1
OTU649	1
OTU65	1
OTU650	1
OTU651	1
OTU652	1
OTU653	1
OTU654	1
OTU655	1
OTU656	1
OTU657	1
OTU658	1
OTU659	1
OTU66	1
OTU660	1
OTU661	1
OTU662	1
OTU663	1
OTU664	1
OTU665	1
OTU666	4
OTU667	1
OTU668	1
OTU669	1
OTU67	1
OTU670	1
OTU671	1
OTU672	1
OTU673	1
OTU674	1
OTU675	1
OTU676	1
OTU677	1
OTU678	1
OTU679	1
OTU68	1
OTU680	1
OTU681	1
OTU682	1
OTU683	4
OTU684	1
OTU685	1
OTU686	1
OTU687	1
OTU688	1
OTU689	1
OTU69	1
OTU690	1
OTU691	1
OTU692	1
OTU693	1
OTU694	1
OTU695	1
OTU696	1
OTU697	1
OTU698	1
OTU699	1
OTU7	1
OTU70	1
OTU700	1
OTU701	1
OTU702	1
OTU703	1
OTU704	1
OTU705	1
OTU706	1
OTU707	1
OTU708	1
OTU709	1
OTU71	1
OTU710	1
OTU711	1
OTU712	1
OTU713	1
OTU714	1
OTU715	1
OTU716	1
OTU717	1
OTU718	1
OTU719	1
OTU72	1
OTU720	1
OTU721	1
OTU722	1
OTU723	1
OTU724	1
OTU725	1
OTU726	1
OTU727	1
OTU728	1
OTU729	1
OTU73	1
OTU730	1
OTU731	1
OTU732	1
OTU733	1
OTU734	1
OTU735	1
OTU736	1
OTU737	1
OTU738	1
OTU739	1
OTU74	6
OTU740	1
OTU741	1
OTU742	1
OTU743	1
OTU744	1
OTU745	1
OTU746	1
OTU747	1
OTU748	1
OTU749	1
OTU75	1
OTU750	2
OTU751	1
OTU752	1
OTU753	1
OTU754	1
OTU755	1
OTU756	1
OTU757	1
OTU758	1
OTU759	1
OTU76	1
OTU760	1
OTU761	1
OTU762	1
OTU763	1
OTU764	2
OTU765	1
OTU766	1
OTU767	1
OTU768	1
OTU769	1
OTU77	1
OTU770	1
OTU771	1
OTU772	1
OTU773	1
OTU774	1
OTU775	1
OTU776	1
OTU777	1
OTU778	1
OTU779	1
OTU78	1
OTU780	1
OTU781	1
OTU782	1
OTU783	1
OTU784	1
OTU785	1
OTU786	1
OTU787	1
OTU788	1
OTU789	1
OTU79	1
OTU790	1
OTU791	1
OTU792	1
OTU793	1
OTU794	1
OTU795	1
OTU796	1
OTU797	1
OTU798	1
OTU799	1
OTU8	1
OTU80	1
OTU800	1
OTU801	1
OTU802	1
OTU803	3
OTU804	1
OTU805	1
OTU806	1
OTU807	10
OTU808	2
OTU809	1
OTU81	1
OTU810	1
OTU811	1
OTU812	1
OTU813	1
OTU814	1
OTU815	1
OTU816	1
OTU817	1
OTU818	1
OTU819	1
OTU82	1
OTU820	1
OTU821	1
OTU822	1
OTU823	1
OTU824	1
OTU825	1
OTU826	1
OTU827	1
OTU828	1
OTU829	1
OTU83	1
OTU830	1
OTU831	1
OTU832	1
OTU833	1
OTU834	1
OTU835	1
OTU836	1
OTU837	1
OTU838	1
OTU839	1
OTU84	1
OTU840	1
OTU841	1
OTU842	1
OTU843	1
OTU844	1
OTU845	1
OTU846	1
OTU847	1
OTU848	1
OTU849	1
OTU85	1
OTU850	1
OTU851	1
OTU852	1
OTU853	1
OTU854	1
OTU855	1
OTU856	1
OTU857	1
OTU858	1
OTU859	1
OTU86	1
OTU860	1
OTU861	1
OTU862	1
OTU863	1
OTU864	1
OTU865	1
OTU866	1
OTU867	1
OTU868	1
OTU869	1
OTU87	1
OTU870	1
OTU871	1
OTU872	1
OTU873	1
OTU874	1
OTU875	1
OTU876	1
OTU877	1
OTU878	1
OTU879	1
OTU88	1
OTU880	1
OTU881	1
OTU882	1
OTU883	1
OTU884	1
OTU885	1
OTU886	1
OTU887	1
OTU888	1
OTU889	1
OTU89	1
OTU890	1
OTU891	1
OTU892	1
OTU893	1
OTU894	1
OTU895	1
OTU896	1
OTU897	1
OTU898	1
OTU899	1
OTU9	1
OTU90	1
OTU900	1
OTU901	1
OTU902	1
OTU903	1
OTU904	1
OTU905	1
OTU906	1
OTU907	1
OTU908	1
OTU909	1
OTU91	1
OTU910	1
OTU911	1
OTU912	1
OTU913	1
OTU914	1
OTU915	2
OTU916	1
OTU917	1
OTU918	1
OTU919	1
OTU92	1
OTU920	3
OTU921	1
OTU922	1
OTU923	1
OTU924	1
OTU925	1
OTU926	1
OTU927	1
OTU928	1
OTU929	1
OTU93	1
OTU930	1
OTU931	1
OTU932	1
OTU933	1
OTU934	1
OTU935	1
OTU936	1
OTU937	1
OTU938	1
OTU939	1
OTU94	1
OTU940	1
OTU941	1
OTU942	1
OTU943	1
OTU944	1
OTU945	1
OTU946	1
OTU947	1
OTU948	1
OTU949	1
OTU95	1
OTU96	1
OTU97	1
OTU98	1
OTU99	1
